2023-06-11 20:14:39,413 DEBUG   HandlerThread:7435 [system_monitor.py:probe():210] {'os': 'Linux-5.19.0-43-generic-x86_64-with-glibc2.35', 'python': '3.9.13', 'heartbeatAt': '2023-06-11T11:14:39.405434', 'startedAt': '2023-06-11T11:14:38.788430', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/qcqced123/FeedBackPrize_2.git', 'commit': '568e04413647aceafb233247bca24ad917cc1083'}, 'email': '97833081+qcqced123@users.noreply.github.com', 'root': '/home/qcqced/바탕화면/ML_Test/FeedBackPrize_2', 'host': 'qcqced-B550M-H', 'username': 'qcqced', 'executable': '/home/qcqced/anaconda3/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 2.7840833333333332, 'min': 2200.0, 'max': 3700.0}, 'cpu_freq_per_core': [{'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.902, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.088, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 2.874, 'min': 2200.0, 'max': 3700.0}, {'current': 2.2, 'min': 2200.0, 'max': 3700.0}, {'current': 3.583, 'min': 2200.0, 'max': 3700.0}, {'current': 3.323, 'min': 2200.0, 'max': 3700.0}, {'current': 2.939, 'min': 2200.0, 'max': 3700.0}, {'current': 3.7, 'min': 2200.0, 'max': 3700.0}], 'disk': {'total': 680.4048233032227, 'used': 147.96614456176758}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 23.377334594726562}}
2023-06-11 20:14:39,413 INFO    HandlerThread:7435 [system_monitor.py:probe():211] Finished collecting system info
2023-06-11 20:14:39,413 INFO    HandlerThread:7435 [system_monitor.py:probe():214] Publishing system info
2023-06-11 20:14:39,413 DEBUG   HandlerThread:7435 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-06-11 20:14:39,414 DEBUG   HandlerThread:7435 [system_info.py:_save_pip():67] Saving pip packages done
2023-06-11 20:14:39,414 DEBUG   HandlerThread:7435 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-06-11 20:14:40,320 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/conda-environment.yaml
2023-06-11 20:14:40,320 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-summary.json
2023-06-11 20:14:40,320 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/requirements.txt
2023-06-11 20:14:44,217 DEBUG   HandlerThread:7435 [system_info.py:_save_conda():86] Saving conda packages done
2023-06-11 20:14:44,218 INFO    HandlerThread:7435 [system_monitor.py:probe():216] Finished publishing system info
2023-06-11 20:14:44,222 DEBUG   SenderThread:7435 [sender.py:send():375] send: files
2023-06-11 20:14:44,223 INFO    SenderThread:7435 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-06-11 20:14:44,223 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 20:14:44,225 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: stop_status
2023-06-11 20:14:44,225 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: stop_status
2023-06-11 20:14:44,321 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/conda-environment.yaml
2023-06-11 20:14:44,321 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-metadata.json
2023-06-11 20:14:44,467 DEBUG   SenderThread:7435 [sender.py:send():375] send: telemetry
2023-06-11 20:14:44,839 INFO    wandb-upload_0:7435 [upload_job.py:push():137] Uploaded file /tmp/tmp_pxz5l8twandb/7i3nex12-wandb-metadata.json
2023-06-11 20:14:48,323 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_created():278] file/dir created: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/output.log
2023-06-11 20:14:49,044 DEBUG   SenderThread:7435 [sender.py:send():375] send: exit
2023-06-11 20:14:49,044 INFO    SenderThread:7435 [sender.py:send_exit():598] handling exit code: 1
2023-06-11 20:14:49,044 INFO    SenderThread:7435 [sender.py:send_exit():600] handling runtime: 9
2023-06-11 20:14:49,045 INFO    SenderThread:7435 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 20:14:49,045 INFO    SenderThread:7435 [sender.py:send_exit():606] send defer
2023-06-11 20:14:49,045 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,045 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 0
2023-06-11 20:14:49,046 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,046 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 0
2023-06-11 20:14:49,046 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 1
2023-06-11 20:14:49,046 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,046 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 1
2023-06-11 20:14:49,046 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,046 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 1
2023-06-11 20:14:49,046 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 2
2023-06-11 20:14:49,046 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,046 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 2
2023-06-11 20:14:49,046 INFO    HandlerThread:7435 [system_monitor.py:finish():190] Stopping system monitor
2023-06-11 20:14:49,046 DEBUG   SystemMonitor:7435 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-06-11 20:14:49,047 INFO    HandlerThread:7435 [interfaces.py:finish():202] Joined cpu monitor
2023-06-11 20:14:49,047 DEBUG   SystemMonitor:7435 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-06-11 20:14:49,047 INFO    HandlerThread:7435 [interfaces.py:finish():202] Joined disk monitor
2023-06-11 20:14:49,047 DEBUG   SystemMonitor:7435 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-06-11 20:14:49,070 INFO    HandlerThread:7435 [interfaces.py:finish():202] Joined gpu monitor
2023-06-11 20:14:49,070 INFO    HandlerThread:7435 [interfaces.py:finish():202] Joined memory monitor
2023-06-11 20:14:49,070 INFO    HandlerThread:7435 [interfaces.py:finish():202] Joined network monitor
2023-06-11 20:14:49,070 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,070 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 2
2023-06-11 20:14:49,070 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 3
2023-06-11 20:14:49,070 DEBUG   SenderThread:7435 [sender.py:send():375] send: stats
2023-06-11 20:14:49,070 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,071 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 3
2023-06-11 20:14:49,071 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,071 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 3
2023-06-11 20:14:49,071 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 4
2023-06-11 20:14:49,071 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,071 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 4
2023-06-11 20:14:49,071 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,071 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 4
2023-06-11 20:14:49,071 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 5
2023-06-11 20:14:49,071 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,071 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 5
2023-06-11 20:14:49,071 DEBUG   SenderThread:7435 [sender.py:send():375] send: summary
2023-06-11 20:14:49,071 INFO    SenderThread:7435 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-06-11 20:14:49,072 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,072 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 5
2023-06-11 20:14:49,072 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 6
2023-06-11 20:14:49,072 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,072 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 6
2023-06-11 20:14:49,072 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,072 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 6
2023-06-11 20:14:49,075 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 20:14:49,308 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 7
2023-06-11 20:14:49,308 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:49,308 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 7
2023-06-11 20:14:49,309 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:49,309 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 7
2023-06-11 20:14:49,323 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-summary.json
2023-06-11 20:14:49,323 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/config.yaml
2023-06-11 20:14:50,044 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-11 20:14:50,323 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/output.log
2023-06-11 20:14:51,421 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 8
2023-06-11 20:14:51,421 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: poll_exit
2023-06-11 20:14:51,421 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:51,421 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 8
2023-06-11 20:14:51,421 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:51,422 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 8
2023-06-11 20:14:51,425 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 9
2023-06-11 20:14:51,425 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:51,426 DEBUG   SenderThread:7435 [sender.py:send():375] send: artifact
2023-06-11 20:14:51,426 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 9
2023-06-11 20:14:52,324 INFO    Thread-12 :7435 [dir_watcher.py:_on_file_modified():295] file/dir modified: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/output.log
2023-06-11 20:14:52,506 INFO    SenderThread:7435 [sender.py:send_artifact():1474] sent artifact job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py - {'id': 'QXJ0aWZhY3Q6NDg0MTg0MjQz', 'digest': '66cbdbcf35b2a2111d0eafa67994f82e', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'latest'}, {'artifactCollectionName': 'job-https___github.com_qcqced123_FeedBackPrize_2.git_train.py', 'alias': 'v1'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjc1NzMwNjEy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NDg0MTg0MjQz', 'versionIndex': 1}}, 'version': 'v1'}
2023-06-11 20:14:52,506 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:52,506 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 9
2023-06-11 20:14:52,506 INFO    SenderThread:7435 [dir_watcher.py:finish():365] shutting down directory watcher
2023-06-11 20:14:53,325 INFO    SenderThread:7435 [dir_watcher.py:finish():395] scan: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files
2023-06-11 20:14:53,325 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/output.log output.log
2023-06-11 20:14:53,325 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/config.yaml config.yaml
2023-06-11 20:14:53,328 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-metadata.json wandb-metadata.json
2023-06-11 20:14:53,328 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/requirements.txt requirements.txt
2023-06-11 20:14:53,328 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/conda-environment.yaml conda-environment.yaml
2023-06-11 20:14:53,329 INFO    SenderThread:7435 [dir_watcher.py:finish():409] scan save: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-summary.json wandb-summary.json
2023-06-11 20:14:53,331 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 10
2023-06-11 20:14:53,332 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:53,332 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 10
2023-06-11 20:14:53,334 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:53,334 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 10
2023-06-11 20:14:53,334 INFO    SenderThread:7435 [file_pusher.py:finish():167] shutting down file pusher
2023-06-11 20:14:53,873 INFO    wandb-upload_2:7435 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/requirements.txt
2023-06-11 20:14:53,937 INFO    wandb-upload_4:7435 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/wandb-summary.json
2023-06-11 20:14:53,946 INFO    wandb-upload_0:7435 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/output.log
2023-06-11 20:14:54,008 INFO    wandb-upload_3:7435 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/conda-environment.yaml
2023-06-11 20:14:54,069 INFO    wandb-upload_1:7435 [upload_job.py:push():137] Uploaded file /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/files/config.yaml
2023-06-11 20:14:54,269 INFO    Thread-11 :7435 [sender.py:transition_state():626] send defer: 11
2023-06-11 20:14:54,270 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:54,270 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 11
2023-06-11 20:14:54,270 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:54,270 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 11
2023-06-11 20:14:54,270 INFO    SenderThread:7435 [file_pusher.py:join():172] waiting for file pusher
2023-06-11 20:14:54,270 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 12
2023-06-11 20:14:54,270 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:54,270 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 12
2023-06-11 20:14:54,270 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:54,270 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 12
2023-06-11 20:14:54,493 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 13
2023-06-11 20:14:54,493 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:54,493 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 13
2023-06-11 20:14:54,493 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: status_report
2023-06-11 20:14:54,493 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:54,493 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 13
2023-06-11 20:14:54,493 INFO    SenderThread:7435 [sender.py:transition_state():626] send defer: 14
2023-06-11 20:14:54,494 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: defer
2023-06-11 20:14:54,494 DEBUG   SenderThread:7435 [sender.py:send():375] send: final
2023-06-11 20:14:54,494 INFO    HandlerThread:7435 [handler.py:handle_request_defer():170] handle defer: 14
2023-06-11 20:14:54,494 DEBUG   SenderThread:7435 [sender.py:send():375] send: footer
2023-06-11 20:14:54,494 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: defer
2023-06-11 20:14:54,494 INFO    SenderThread:7435 [sender.py:send_request_defer():622] handle sender defer: 14
2023-06-11 20:14:54,494 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: poll_exit
2023-06-11 20:14:54,494 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: poll_exit
2023-06-11 20:14:54,495 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: server_info
2023-06-11 20:14:54,495 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: get_summary
2023-06-11 20:14:54,495 DEBUG   SenderThread:7435 [sender.py:send_request():402] send_request: server_info
2023-06-11 20:14:54,498 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: sampled_history
2023-06-11 20:14:54,707 INFO    MainThread:7435 [wandb_run.py:_footer_history_summary_info():3469] rendering history
2023-06-11 20:14:54,707 INFO    MainThread:7435 [wandb_run.py:_footer_history_summary_info():3501] rendering summary
2023-06-11 20:14:54,707 INFO    MainThread:7435 [wandb_run.py:_footer_sync_info():3428] logging synced files
2023-06-11 20:14:54,707 DEBUG   HandlerThread:7435 [handler.py:handle_request():144] handle_request: shutdown
2023-06-11 20:14:54,707 INFO    HandlerThread:7435 [handler.py:finish():845] shutting down handler
2023-06-11 20:14:55,495 INFO    WriterThread:7435 [datastore.py:close():298] close: /home/qcqced/바탕화면/ML_Test/FeedBackPrize_2/wandb/run-20230611_201438-kqj0rb4g/run-kqj0rb4g.wandb
2023-06-11 20:14:55,707 INFO    SenderThread:7435 [sender.py:finish():1550] shutting down sender
2023-06-11 20:14:55,707 INFO    SenderThread:7435 [file_pusher.py:finish():167] shutting down file pusher
2023-06-11 20:14:55,707 INFO    SenderThread:7435 [file_pusher.py:join():172] waiting for file pusher
